Weight: pi
[0.20112092 0.3958335  0.10111196 0.30193361]
Means of Gaussian Functions: mu
[[-5.02008322 -0.006609    4.97541393]
 [ 2.95950635 -1.9950512   3.0217766 ]
 [ 5.06447718 -0.0535028  -4.9700222 ]
 [-3.05865954  1.99725384 -3.01718862]]
Variances of Gaussian Functions: Sigma
[[[ 1.00312329 -0.01529678  0.01798719]
  [-0.01529678  0.49925419  0.00879681]
  [ 0.01798719  0.00879681  1.0492948 ]]

 [[ 1.98347349  0.01026186  0.01564188]
  [ 0.01026186  0.48927612  0.00876077]
  [ 0.01564188  0.00876077  1.97327655]]

 [[ 1.00242185  0.04390835 -0.01571085]
  [ 0.04390835  0.52178002 -0.01045823]
  [-0.01571085 -0.01045823  0.94212573]]

 [[ 2.00674448 -0.04446909  0.04910741]
  [-0.04446909  0.48645867 -0.00787024]
  [ 0.04910741 -0.00787024  1.94905832]]]
