Weight: pi
[0.39581571 0.10112199 0.2011368  0.30192549]
Means of Gaussian Functions: mu
[[ 2.95902887 -1.99462843  3.02121599]
 [ 5.0597793  -0.0535671  -4.96426097]
 [-5.01714269 -0.00673269  4.97310665]
 [-3.05755149  1.99658035 -3.01600275]]
Variances of Gaussian Functions: Sigma
[[[ 1.98301637  0.00922591  0.01724669]
  [ 0.00922591  0.48998068  0.00770722]
  [ 0.01724669  0.00770722  1.97327259]]

 [[ 1.02143087  0.04402234 -0.04121576]
  [ 0.04402234  0.52125848 -0.01091695]
  [-0.04121576 -0.01091695  0.97197929]]

 [[ 1.01774168 -0.01581178  0.00578243]
  [-0.01581178  0.49907428  0.00912567]
  [ 0.00578243  0.00912567  1.05786952]]

 [[ 2.00887469 -0.04686009  0.05346668]
  [-0.04686009  0.48778259 -0.01040774]
  [ 0.05346668 -0.01040774  1.95176373]]]
